(in /root/katello/src)
                                         apipie GET    /apidoc(/:resource)(/:method)(.:format)                                                    {:action=>"index", :controller=>"apipie/apipies"}
    default_label_provider_product_repositories GET    /providers/:provider_id/products/:product_id/repositories/default_label(.:format)          {:action=>"default_label", :controller=>"repositories"}
update_repo_gpg_key_provider_product_repository PUT    /providers/:provider_id/products/:product_id/repositories/:id/update_gpg_key(.:format)     {:action=>"update_gpg_key", :controller=>"repositories"}
                  provider_product_repositories POST   /providers/:provider_id/products/:product_id/repositories(.:format)                        {:action=>"create", :controller=>"repositories"}
                new_provider_product_repository GET    /providers/:provider_id/products/:product_id/repositories/new(.:format)                    {:action=>"new", :controller=>"repositories"}
               edit_provider_product_repository GET    /providers/:provider_id/products/:product_id/repositories/:id/edit(.:format)               {:action=>"edit", :controller=>"repositories"}
                    provider_product_repository DELETE /providers/:provider_id/products/:product_id/repositories/:id(.:format)                    {:action=>"destroy", :controller=>"repositories"}
                              provider_products GET    /providers/:provider_id/products(.:format)                                                 {:action=>"index", :controller=>"products"}
                                                POST   /providers/:provider_id/products(.:format)                                                 {:action=>"create", :controller=>"products"}
                           new_provider_product GET    /providers/:provider_id/products/new(.:format)                                             {:action=>"new", :controller=>"products"}
                          edit_provider_product GET    /providers/:provider_id/products/:id/edit(.:format)                                        {:action=>"edit", :controller=>"products"}
                               provider_product GET    /providers/:provider_id/products/:id(.:format)                                             {:action=>"show", :controller=>"products"}
                                                PUT    /providers/:provider_id/products/:id(.:format)                                             {:action=>"update", :controller=>"products"}
                                                DELETE /providers/:provider_id/products/:id(.:format)                                             {:action=>"destroy", :controller=>"products"}
                                items_providers GET    /providers/items(.:format)                                                                 {:action=>"items", :controller=>"providers"}
                      redhat_provider_providers GET    /providers/redhat_provider(.:format)                                                       {:action=>"redhat_provider", :controller=>"providers"}
                                                POST   /providers/redhat_provider(.:format)                                                       {:action=>"update_redhat_provider", :controller=>"providers"}
                        products_repos_provider GET    /providers/:id/products_repos(.:format)                                                    {:action=>"products_repos", :controller=>"providers"}
                     manifest_progress_provider GET    /providers/:id/manifest_progress(.:format)                                                 {:action=>"manifest_progress", :controller=>"providers"}
                              schedule_provider GET    /providers/:id/schedule(.:format)                                                          {:action=>"schedule", :controller=>"providers"}
                                      providers GET    /providers(.:format)                                                                       {:action=>"index", :controller=>"providers"}
                                                POST   /providers(.:format)                                                                       {:action=>"create", :controller=>"providers"}
                                   new_provider GET    /providers/new(.:format)                                                                   {:action=>"new", :controller=>"providers"}
                                  edit_provider GET    /providers/:id/edit(.:format)                                                              {:action=>"edit", :controller=>"providers"}
                                       provider GET    /providers/:id(.:format)                                                                   {:action=>"show", :controller=>"providers"}
                                                PUT    /providers/:id(.:format)                                                                   {:action=>"update", :controller=>"providers"}
                                                DELETE /providers/:id(.:format)                                                                   {:action=>"destroy", :controller=>"providers"}
                                                PUT    /providers/:id(.:format)                                                                   {:action=>"update", :controller=>"providers"}
                                                POST   /providers/:id(.:format)                                                                   {:action=>"update", :controller=>"providers"}
                                    enable_repo PUT    /repositories/:id/enable_repo(.:format)                                                    {:action=>"enable_repo", :controller=>"repositories"}
             auto_complete_library_repositories GET    /repositories/auto_complete_library(.:format)                                              {:action=>"auto_complete_library", :controller=>"repositories"}
               filelist_repository_distribution GET    /repositories/:repository_id/distributions/:id/filelist(.:format)                          {:action=>"filelist", :controller=>"distributions", :id=>/[0-9a-zA-Z\-\+%_.]+/}
                        repository_distribution GET    /repositories/:repository_id/distributions/:id(.:format)                                   {:action=>"show", :controller=>"distributions", :id=>/[0-9a-zA-Z\-\+%_.]+/}
                                   repositories POST   /repositories(.:format)                                                                    {:action=>"create", :controller=>"repositories"}
                                 new_repository GET    /repositories/new(.:format)                                                                {:action=>"new", :controller=>"repositories"}
                                edit_repository GET    /repositories/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"repositories"}
                                     repository DELETE /repositories/:id(.:format)                                                                {:action=>"destroy", :controller=>"repositories"}
                                     promotions GET    /promotions(.:format)                                                                      {:action=>"show", :controller=>"promotions"}
                                      promotion GET    /promotions/:id(.:format)                                                                  {:action=>"show", :controller=>"promotions"}
                             products_promotion GET    /promotions/:id/products(.:format)                                                         {:action=>"products", :controller=>"promotions"}
                             packages_promotion GET    /promotions/:id/packages(.:format)                                                         {:action=>"packages", :controller=>"promotions"}
                               errata_promotion GET    /promotions/:id/errata(.:format)                                                           {:action=>"errata", :controller=>"promotions"}
                     system_templates_promotion GET    /promotions/:id/system_templates(.:format)                                                 {:action=>"system_templates", :controller=>"promotions"}
                                repos_promotion GET    /promotions/:id/repos(.:format)                                                            {:action=>"repos", :controller=>"promotions"}
                        distributions_promotion GET    /promotions/:id/distributions(.:format)                                                    {:action=>"distributions", :controller=>"promotions"}
                              details_promotion GET    /promotions/:id/details(.:format)                                                          {:action=>"details", :controller=>"promotions"}
                                                PUT    /organizations/:org_id/environments/:env_id/edit(.:format)                                 {:action=>"update", :controller=>"environments"}
             auto_complete_search_organizations GET    /organizations/auto_complete_search(.:format)                                              {:action=>"auto_complete_search", :controller=>"organizations"}
                            items_organizations GET    /organizations/items(.:format)                                                             {:action=>"items", :controller=>"organizations"}
                    default_label_organizations GET    /organizations/default_label(.:format)                                                     {:action=>"default_label", :controller=>"organizations"}
              environments_partial_organization GET    /organizations/:id/environments_partial(.:format)                                          {:action=>"environments_partial", :controller=>"organizations"}
                            events_organization GET    /organizations/:id/events(.:format)                                                        {:action=>"events", :controller=>"organizations"}
        download_debug_certificate_organization GET    /organizations/:id/download_debug_certificate(.:format)                                    {:action=>"download_debug_certificate", :controller=>"organizations"}
        default_label_organization_environments GET    /organizations/:organization_id/environments/default_label(.:format)                       {:action=>"default_label", :controller=>"environments"}
      system_templates_organization_environment GET    /organizations/:organization_id/environments/:id/system_templates(.:format)                {:action=>"system_templates", :controller=>"environments"}
              products_organization_environment GET    /organizations/:organization_id/environments/:id/products(.:format)                        {:action=>"products", :controller=>"environments"}
                      organization_environments GET    /organizations/:organization_id/environments(.:format)                                     {:action=>"index", :controller=>"environments"}
                                                POST   /organizations/:organization_id/environments(.:format)                                     {:action=>"create", :controller=>"environments"}
                   new_organization_environment GET    /organizations/:organization_id/environments/new(.:format)                                 {:action=>"new", :controller=>"environments"}
                  edit_organization_environment GET    /organizations/:organization_id/environments/:id/edit(.:format)                            {:action=>"edit", :controller=>"environments"}
                       organization_environment GET    /organizations/:organization_id/environments/:id(.:format)                                 {:action=>"show", :controller=>"environments"}
                                                PUT    /organizations/:organization_id/environments/:id(.:format)                                 {:action=>"update", :controller=>"environments"}
                                                DELETE /organizations/:organization_id/environments/:id(.:format)                                 {:action=>"destroy", :controller=>"environments"}
                                  organizations GET    /organizations(.:format)                                                                   {:action=>"index", :controller=>"organizations"}
                                                POST   /organizations(.:format)                                                                   {:action=>"create", :controller=>"organizations"}
                               new_organization GET    /organizations/new(.:format)                                                               {:action=>"new", :controller=>"organizations"}
                              edit_organization GET    /organizations/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"organizations"}
                                   organization GET    /organizations/:id(.:format)                                                               {:action=>"show", :controller=>"organizations"}
                                                PUT    /organizations/:id(.:format)                                                               {:action=>"update", :controller=>"organizations"}
                                                DELETE /organizations/:id(.:format)                                                               {:action=>"destroy", :controller=>"organizations"}
                                                PUT    /organizations/:id/edit(.:format)                                                          {:action=>"update", :controller=>"organizations"}
                                 name_changeset PUT    /changesets/:id/name(.:format)                                                             {:action=>"name", :controller=>"changesets"}
                         dependencies_changeset GET    /changesets/:id/dependencies(.:format)                                                     {:action=>"dependencies", :controller=>"changesets"}
                                apply_changeset POST   /changesets/:id/apply(.:format)                                                            {:action=>"apply", :controller=>"changesets"}
                               status_changeset GET    /changesets/:id/status(.:format)                                                           {:action=>"status", :controller=>"changesets"}
                               object_changeset GET    /changesets/:id/object(.:format)                                                           {:action=>"object", :controller=>"changesets"}
                auto_complete_search_changesets GET    /changesets/auto_complete_search(.:format)                                                 {:action=>"auto_complete_search", :controller=>"changesets"}
                                list_changesets GET    /changesets/list(.:format)                                                                 {:action=>"list", :controller=>"changesets"}
                               items_changesets GET    /changesets/items(.:format)                                                                {:action=>"items", :controller=>"changesets"}
                                     changesets GET    /changesets(.:format)                                                                      {:action=>"index", :controller=>"changesets"}
                                                POST   /changesets(.:format)                                                                      {:action=>"create", :controller=>"changesets"}
                                  new_changeset GET    /changesets/new(.:format)                                                                  {:action=>"new", :controller=>"changesets"}
                                 edit_changeset GET    /changesets/:id/edit(.:format)                                                             {:action=>"edit", :controller=>"changesets"}
                                      changeset GET    /changesets/:id(.:format)                                                                  {:action=>"show", :controller=>"changesets"}
                                                PUT    /changesets/:id(.:format)                                                                  {:action=>"update", :controller=>"changesets"}
                                                DELETE /changesets/:id(.:format)                                                                  {:action=>"destroy", :controller=>"changesets"}
                                   environments GET    /environments(.:format)                                                                    {:action=>"index", :controller=>"environments"}
                                                POST   /environments(.:format)                                                                    {:action=>"create", :controller=>"environments"}
                                new_environment GET    /environments/new(.:format)                                                                {:action=>"new", :controller=>"environments"}
                               edit_environment GET    /environments/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"environments"}
                                    environment GET    /environments/:id(.:format)                                                                {:action=>"show", :controller=>"environments"}
                                                PUT    /environments/:id(.:format)                                                                {:action=>"update", :controller=>"environments"}
                                                DELETE /environments/:id(.:format)                                                                {:action=>"destroy", :controller=>"environments"}
                          roles_show_permission GET    /roles/show_permission(.:format)                                                           {:action=>"show_permission", :controller=>"roles"}
                         role_create_permission PUT    /roles/:role_id/create_permission(.:format)                                                {:action=>"create_permission", :controller=>"roles"}
                        role_permission_destroy DELETE /roles/:role_id/permission/:permission_id/destroy_permission(.:format)                     {:action=>"destroy_permission", :controller=>"roles"}
                         role_permission_update POST   /roles/:role_id/permission/:permission_id/update_permission(.:format)                      {:action=>"update_permission", :controller=>"roles"}
                     auto_complete_search_roles GET    /roles/auto_complete_search(.:format)                                                      {:action=>"auto_complete_search", :controller=>"roles"}
                                    items_roles GET    /roles/items(.:format)                                                                     {:action=>"items", :controller=>"roles"}
                        destroy_role_ldap_group DELETE /roles/:role_id/ldap_groups/:id(.:format)                                                  {:action=>"destroy_ldap_group", :controller=>"roles"}
                        create_role_ldap_groups POST   /roles/:role_id/ldap_groups(.:format)                                                      {:action=>"create_ldap_group", :controller=>"roles"}
                                          roles GET    /roles(.:format)                                                                           {:action=>"index", :controller=>"roles"}
                                                POST   /roles(.:format)                                                                           {:action=>"create", :controller=>"roles"}
                                       new_role GET    /roles/new(.:format)                                                                       {:action=>"new", :controller=>"roles"}
                                      edit_role GET    /roles/:id/edit(.:format)                                                                  {:action=>"edit", :controller=>"roles"}
                                           role GET    /roles/:id(.:format)                                                                       {:action=>"show", :controller=>"roles"}
                                                PUT    /roles/:id(.:format)                                                                       {:action=>"update", :controller=>"roles"}
                                                DELETE /roles/:id(.:format)                                                                       {:action=>"destroy", :controller=>"roles"}
                               verbs_and_scopes GET    /roles/:organization_id/resource_type/verbs_and_scopes(.:format)                           {:action=>"verbs_and_scopes", :controller=>"roles"}
                                   search_index GET    /search(.:format)                                                                          {:action=>"show", :controller=>"search"}
                           history_search_index GET    /search/history(.:format)                                                                  {:action=>"history", :controller=>"search"}
                                                DELETE /search/history(.:format)                                                                  {:action=>"destroy_history", :controller=>"search"}
                          favorite_search_index GET    /search/favorite(.:format)                                                                 {:action=>"favorite", :controller=>"search"}
                                                POST   /search/favorite(.:format)                                                                 {:action=>"create_favorite", :controller=>"search"}
                  destroy_favorite_search_index DELETE /search/favorite/:id(.:format)                                                             {:action=>"destroy_favorite", :controller=>"search"}
                           set_org_user_session POST   /user_session/set_org(.:format)                                                            {:action=>"set_org", :controller=>"user_sessions"}
                      allowed_orgs_user_session GET    /user_session/allowed_orgs(.:format)                                                       {:action=>"allowed_orgs", :controller=>"user_sessions"}
                                   user_session POST   /user_session(.:format)                                                                    {:action=>"create", :controller=>"user_sessions"}
                               new_user_session GET    /user_session/new(.:format)                                                                {:action=>"new", :controller=>"user_sessions"}
                              edit_user_session GET    /user_session/edit(.:format)                                                               {:action=>"edit", :controller=>"user_sessions"}
                                                GET    /user_session(.:format)                                                                    {:action=>"show", :controller=>"user_sessions"}
                                                PUT    /user_session(.:format)                                                                    {:action=>"update", :controller=>"user_sessions"}
                                                DELETE /user_session(.:format)                                                                    {:action=>"destroy", :controller=>"user_sessions"}
                                           root        /(.:format)                                                                                {:action=>"new", :controller=>"user_sessions"}
                                          login        /login(.:format)                                                                           {:action=>"new", :controller=>"user_sessions"}
                                         logout POST   /logout(.:format)                                                                          {:action=>"destroy", :controller=>"user_sessions"}
                            user_session_logout        /user_session/logout(.:format)                                                             {:action=>"destroy", :controller=>"user_sessions"}
                              show_user_session GET    /user_session(.:format)                                                                    {:action=>"show", :controller=>"user_sessions"}
                   email_logins_password_resets POST   /password_resets/email_logins(.:format)                                                    {:action=>"email_logins", :controller=>"password_resets"}
                                password_resets POST   /password_resets(.:format)                                                                 {:action=>"create", :controller=>"password_resets"}
                            edit_password_reset GET    /password_resets/:id/edit(.:format)                                                        {:action=>"edit", :controller=>"password_resets"}
                                 password_reset PUT    /password_resets/:id(.:format)                                                             {:action=>"update", :controller=>"password_resets"}
                                            api        /api(.:format)                                                                             {:action=>"resource_list", :controller=>"api/root"}
                            packages_api_system GET    /api/systems/:id/packages(.:format)                                                        {:action=>"package_profile", :controller=>"api/systems"}
                              errata_api_system GET    /api/systems/:id/errata(.:format)                                                          {:action=>"errata", :controller=>"api/systems"}
                               pools_api_system GET    /api/systems/:id/pools(.:format)                                                           {:action=>"pools", :controller=>"api/systems"}
                            releases_api_system GET    /api/systems/:id/releases(.:format)                                                        {:action=>"releases", :controller=>"api/systems"}
                       enabled_repos_api_system PUT    /api/systems/:id/enabled_repos(.:format)                                                   {:action=>"enabled_repos", :controller=>"api/systems"}
                       system_groups_api_system POST   /api/systems/:id/system_groups(.:format)                                                   {:action=>"add_system_groups", :controller=>"api/systems"}
                                                DELETE /api/systems/:id/system_groups(.:format)                                                   {:action=>"remove_system_groups", :controller=>"api/systems"}
                                                GET    /api/systems/tasks/:id(.:format)                                                           {:action=>"task_show", :controller=>"api/systems"}
                       api_system_subscriptions DELETE /api/systems/:system_id/subscriptions(.:format)                                            {:action=>"destroy_all", :controller=>"api/subscriptions"}
                                                DELETE /api/systems/:system_id/subscriptions/serials/:serial_id(.:format)                         {:action=>"destroy_by_serial", :controller=>"api/subscriptions"}
                                                GET    /api/systems/:system_id/subscriptions(.:format)                                            {:action=>"index", :controller=>"api/subscriptions"}
                                                POST   /api/systems/:system_id/subscriptions(.:format)                                            {:action=>"create", :controller=>"api/subscriptions"}
                        api_system_subscription DELETE /api/systems/:system_id/subscriptions/:id(.:format)                                        {:action=>"destroy", :controller=>"api/subscriptions"}
                            api_system_packages POST   /api/systems/:system_id/packages(.:format)                                                 {:action=>"create", :controller=>"api/system_packages"}
                        new_api_system_packages GET    /api/systems/:system_id/packages/new(.:format)                                             {:action=>"new", :controller=>"api/system_packages"}
                       edit_api_system_packages GET    /api/systems/:system_id/packages/edit(.:format)                                            {:action=>"edit", :controller=>"api/system_packages"}
                                                GET    /api/systems/:system_id/packages(.:format)                                                 {:action=>"show", :controller=>"api/system_packages"}
                                                PUT    /api/systems/:system_id/packages(.:format)                                                 {:action=>"update", :controller=>"api/system_packages"}
                                                DELETE /api/systems/:system_id/packages(.:format)                                                 {:action=>"destroy", :controller=>"api/system_packages"}
                                    api_systems GET    /api/systems(.:format)                                                                     {:action=>"index", :controller=>"api/systems"}
                                                POST   /api/systems(.:format)                                                                     {:action=>"create", :controller=>"api/systems"}
                                     api_system GET    /api/systems/:id(.:format)                                                                 {:action=>"show", :controller=>"api/systems"}
                                                PUT    /api/systems/:id(.:format)                                                                 {:action=>"update", :controller=>"api/systems"}
                                                DELETE /api/systems/:id(.:format)                                                                 {:action=>"destroy", :controller=>"api/systems"}
                        api_provider_sync_index DELETE /api/providers/:provider_id/sync(.:format)                                                 {:action=>"cancel", :controller=>"api/sync"}
                                                GET    /api/providers/:provider_id/sync(.:format)                                                 {:action=>"index", :controller=>"api/sync"}
                                                POST   /api/providers/:provider_id/sync(.:format)                                                 {:action=>"create", :controller=>"api/sync"}
                   import_products_api_provider POST   /api/providers/:id/import_products(.:format)                                               {:action=>"import_products", :controller=>"api/providers"}
                   import_manifest_api_provider POST   /api/providers/:id/import_manifest(.:format)                                               {:action=>"import_manifest", :controller=>"api/providers"}
                   delete_manifest_api_provider POST   /api/providers/:id/delete_manifest(.:format)                                               {:action=>"delete_manifest", :controller=>"api/providers"}
                  refresh_products_api_provider POST   /api/providers/:id/refresh_products(.:format)                                              {:action=>"refresh_products", :controller=>"api/providers"}
                    product_create_api_provider POST   /api/providers/:id/product_create(.:format)                                                {:action=>"product_create", :controller=>"api/providers"}
                          products_api_provider GET    /api/providers/:id/products(.:format)                                                      {:action=>"products", :controller=>"api/providers"}
                                  api_providers POST   /api/providers(.:format)                                                                   {:action=>"create", :controller=>"api/providers"}
                               new_api_provider GET    /api/providers/new(.:format)                                                               {:action=>"new", :controller=>"api/providers"}
                              edit_api_provider GET    /api/providers/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"api/providers"}
                                   api_provider GET    /api/providers/:id(.:format)                                                               {:action=>"show", :controller=>"api/providers"}
                                                PUT    /api/providers/:id(.:format)                                                               {:action=>"update", :controller=>"api/providers"}
                                                DELETE /api/providers/:id(.:format)                                                               {:action=>"destroy", :controller=>"api/providers"}
                           import_api_templates POST   /api/templates/import(.:format)                                                            {:action=>"import", :controller=>"api/templates"}
                            export_api_template GET    /api/templates/:id/export(.:format)                                                        {:action=>"export", :controller=>"api/templates"}
                          validate_api_template GET    /api/templates/:id/validate(.:format)                                                      {:action=>"validate", :controller=>"api/templates"}
                          api_template_products POST   /api/templates/:template_id/products(.:format)                                             {:action=>"add_product", :controller=>"api/templates_content"}
                           api_template_product DELETE /api/templates/:template_id/products/:id(.:format)                                         {:action=>"remove_product", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/products(.:format)                                             {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/products(.:format)                                             {:action=>"create", :controller=>"api/templates_content"}
                       new_api_template_product GET    /api/templates/:template_id/products/new(.:format)                                         {:action=>"new", :controller=>"api/templates_content"}
                      edit_api_template_product GET    /api/templates/:template_id/products/:id/edit(.:format)                                    {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/products/:id(.:format)                                         {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/products/:id(.:format)                                         {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/products/:id(.:format)                                         {:action=>"destroy", :controller=>"api/templates_content"}
                          api_template_packages POST   /api/templates/:template_id/packages(.:format)                                             {:action=>"add_package", :controller=>"api/templates_content"}
                           api_template_package DELETE /api/templates/:template_id/packages/:id(.:format)                                         {:action=>"remove_package", :controller=>"api/templates_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                GET    /api/templates/:template_id/packages(.:format)                                             {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/packages(.:format)                                             {:action=>"create", :controller=>"api/templates_content"}
                       new_api_template_package GET    /api/templates/:template_id/packages/new(.:format)                                         {:action=>"new", :controller=>"api/templates_content"}
                      edit_api_template_package GET    /api/templates/:template_id/packages/:id/edit(.:format)                                    {:action=>"edit", :controller=>"api/templates_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                GET    /api/templates/:template_id/packages/:id(.:format)                                         {:action=>"show", :controller=>"api/templates_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                PUT    /api/templates/:template_id/packages/:id(.:format)                                         {:action=>"update", :controller=>"api/templates_content", :id=>/[0-9a-zA-Z\-_.]+/}
                                                DELETE /api/templates/:template_id/packages/:id(.:format)                                         {:action=>"destroy", :controller=>"api/templates_content", :id=>/[0-9a-zA-Z\-_.]+/}
                        api_template_parameters POST   /api/templates/:template_id/parameters(.:format)                                           {:action=>"add_parameter", :controller=>"api/templates_content"}
                         api_template_parameter DELETE /api/templates/:template_id/parameters/:id(.:format)                                       {:action=>"remove_parameter", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/parameters(.:format)                                           {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/parameters(.:format)                                           {:action=>"create", :controller=>"api/templates_content"}
                     new_api_template_parameter GET    /api/templates/:template_id/parameters/new(.:format)                                       {:action=>"new", :controller=>"api/templates_content"}
                    edit_api_template_parameter GET    /api/templates/:template_id/parameters/:id/edit(.:format)                                  {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/parameters/:id(.:format)                                       {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/parameters/:id(.:format)                                       {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/parameters/:id(.:format)                                       {:action=>"destroy", :controller=>"api/templates_content"}
                    api_template_package_groups POST   /api/templates/:template_id/package_groups(.:format)                                       {:action=>"add_package_group", :controller=>"api/templates_content"}
                     api_template_package_group DELETE /api/templates/:template_id/package_groups/:id(.:format)                                   {:action=>"remove_package_group", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/package_groups(.:format)                                       {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/package_groups(.:format)                                       {:action=>"create", :controller=>"api/templates_content"}
                 new_api_template_package_group GET    /api/templates/:template_id/package_groups/new(.:format)                                   {:action=>"new", :controller=>"api/templates_content"}
                edit_api_template_package_group GET    /api/templates/:template_id/package_groups/:id/edit(.:format)                              {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/package_groups/:id(.:format)                                   {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/package_groups/:id(.:format)                                   {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/package_groups/:id(.:format)                                   {:action=>"destroy", :controller=>"api/templates_content"}
          api_template_package_group_categories POST   /api/templates/:template_id/package_group_categories(.:format)                             {:action=>"add_package_group_category", :controller=>"api/templates_content"}
            api_template_package_group_category DELETE /api/templates/:template_id/package_group_categories/:id(.:format)                         {:action=>"remove_package_group_category", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/package_group_categories(.:format)                             {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/package_group_categories(.:format)                             {:action=>"create", :controller=>"api/templates_content"}
        new_api_template_package_group_category GET    /api/templates/:template_id/package_group_categories/new(.:format)                         {:action=>"new", :controller=>"api/templates_content"}
       edit_api_template_package_group_category GET    /api/templates/:template_id/package_group_categories/:id/edit(.:format)                    {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/package_group_categories/:id(.:format)                         {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/package_group_categories/:id(.:format)                         {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/package_group_categories/:id(.:format)                         {:action=>"destroy", :controller=>"api/templates_content"}
                     api_template_distributions POST   /api/templates/:template_id/distributions(.:format)                                        {:action=>"add_distribution", :controller=>"api/templates_content"}
                      api_template_distribution DELETE /api/templates/:template_id/distributions/:id(.:format)                                    {:action=>"remove_distribution", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/distributions(.:format)                                        {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/distributions(.:format)                                        {:action=>"create", :controller=>"api/templates_content"}
                  new_api_template_distribution GET    /api/templates/:template_id/distributions/new(.:format)                                    {:action=>"new", :controller=>"api/templates_content"}
                 edit_api_template_distribution GET    /api/templates/:template_id/distributions/:id/edit(.:format)                               {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/distributions/:id(.:format)                                    {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/distributions/:id(.:format)                                    {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/distributions/:id(.:format)                                    {:action=>"destroy", :controller=>"api/templates_content"}
                      api_template_repositories POST   /api/templates/:template_id/repositories(.:format)                                         {:action=>"add_repo", :controller=>"api/templates_content"}
                        api_template_repository DELETE /api/templates/:template_id/repositories/:id(.:format)                                     {:action=>"remove_repo", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/repositories(.:format)                                         {:action=>"index", :controller=>"api/templates_content"}
                                                POST   /api/templates/:template_id/repositories(.:format)                                         {:action=>"create", :controller=>"api/templates_content"}
                    new_api_template_repository GET    /api/templates/:template_id/repositories/new(.:format)                                     {:action=>"new", :controller=>"api/templates_content"}
                   edit_api_template_repository GET    /api/templates/:template_id/repositories/:id/edit(.:format)                                {:action=>"edit", :controller=>"api/templates_content"}
                                                GET    /api/templates/:template_id/repositories/:id(.:format)                                     {:action=>"show", :controller=>"api/templates_content"}
                                                PUT    /api/templates/:template_id/repositories/:id(.:format)                                     {:action=>"update", :controller=>"api/templates_content"}
                                                DELETE /api/templates/:template_id/repositories/:id(.:format)                                     {:action=>"destroy", :controller=>"api/templates_content"}
                                  api_templates POST   /api/templates(.:format)                                                                   {:action=>"create", :controller=>"api/templates"}
                               new_api_template GET    /api/templates/new(.:format)                                                               {:action=>"new", :controller=>"api/templates"}
                              edit_api_template GET    /api/templates/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"api/templates"}
                                   api_template GET    /api/templates/:id(.:format)                                                               {:action=>"show", :controller=>"api/templates"}
                                                PUT    /api/templates/:id(.:format)                                                               {:action=>"update", :controller=>"api/templates"}
                                                DELETE /api/templates/:id(.:format)                                                               {:action=>"destroy", :controller=>"api/templates"}
          repositories_api_organization_product GET    /api/organizations/:organization_id/products/:id/repositories(.:format)                    {:action=>"repositories", :controller=>"api/products"}
             sync_plan_api_organization_product POST   /api/organizations/:organization_id/products/:id/sync_plan(.:format)                       {:action=>"set_sync_plan", :controller=>"api/products"}
                                                DELETE /api/organizations/:organization_id/products/:id/sync_plan(.:format)                       {:action=>"remove_sync_plan", :controller=>"api/products"}
                                                GET    /api/organizations/:organization_id/products/:id/repositories(.:format)                    {:action=>"repositories", :controller=>"api/products"}
            api_organization_product_sync_index DELETE /api/organizations/:organization_id/products/:product_id/sync(.:format)                    {:action=>"cancel", :controller=>"api/sync"}
                                                GET    /api/organizations/:organization_id/products/:product_id/sync(.:format)                    {:action=>"index", :controller=>"api/sync"}
                                                POST   /api/organizations/:organization_id/products/:product_id/sync(.:format)                    {:action=>"create", :controller=>"api/sync"}
               api_organization_product_filters GET    /api/organizations/:organization_id/products/:product_id/filters(.:format)                 {:action=>"list_product_filters", :controller=>"api/filters"}
                                                PUT    /api/organizations/:organization_id/products/:product_id/filters(.:format)                 {:action=>"update_product_filters", :controller=>"api/filters"}
                      api_organization_products GET    /api/organizations/:organization_id/products(.:format)                                     {:action=>"index", :controller=>"api/products"}
                       api_organization_product GET    /api/organizations/:organization_id/products/:id(.:format)                                 {:action=>"show", :controller=>"api/products"}
                                                PUT    /api/organizations/:organization_id/products/:id(.:format)                                 {:action=>"update", :controller=>"api/products"}
                                                DELETE /api/organizations/:organization_id/products/:id(.:format)                                 {:action=>"destroy", :controller=>"api/products"}
          systems_api_organization_system_group GET    /api/organizations/:organization_id/system_groups/:id/systems(.:format)                    {:action=>"systems", :controller=>"api/system_groups"}
          history_api_organization_system_group GET    /api/organizations/:organization_id/system_groups/:id/history(.:format)                    {:action=>"history", :controller=>"api/system_groups"}
