                                                  /node/:name(.:format)                                             {:controller=>"hosts", :name=>/[^\.][\w\.-]+/, :action=>"externalNodes"}
         test_connection_compute_resources PUT    /compute_resources/test_connection(.:format)                      {:controller=>"compute_resources", :action=>"test_connection"}
                   compute_resource_images GET    /compute_resources/:compute_resource_id/images(.:format)          {:controller=>"images", :compute_resource_id=>/[^\/]+/, :action=>"index"}
                                           POST   /compute_resources/:compute_resource_id/images(.:format)          {:controller=>"images", :compute_resource_id=>/[^\/]+/, :action=>"create"}
                new_compute_resource_image GET    /compute_resources/:compute_resource_id/images/new(.:format)      {:controller=>"images", :compute_resource_id=>/[^\/]+/, :action=>"new"}
               edit_compute_resource_image GET    /compute_resources/:compute_resource_id/images/:id/edit(.:format) {:controller=>"images", :id=>/[^\/]+/, :compute_resource_id=>/[^\/]+/, :action=>"edit"}
                    compute_resource_image GET    /compute_resources/:compute_resource_id/images/:id(.:format)      {:controller=>"images", :id=>/[^\/]+/, :compute_resource_id=>/[^\/]+/, :action=>"show"}
                                           PUT    /compute_resources/:compute_resource_id/images/:id(.:format)      {:controller=>"images", :id=>/[^\/]+/, :compute_resource_id=>/[^\/]+/, :action=>"update"}
                                           DELETE /compute_resources/:compute_resource_id/images/:id(.:format)      {:controller=>"images", :id=>/[^\/]+/, :compute_resource_id=>/[^\/]+/, :action=>"destroy"}
                         compute_resources GET    /compute_resources(.:format)                                      {:controller=>"compute_resources", :action=>"index"}
                                           POST   /compute_resources(.:format)                                      {:controller=>"compute_resources", :action=>"create"}
                      new_compute_resource GET    /compute_resources/new(.:format)                                  {:controller=>"compute_resources", :action=>"new"}
                     edit_compute_resource GET    /compute_resources/:id/edit(.:format)                             {:controller=>"compute_resources", :id=>/[^\/]+/, :action=>"edit"}
                          compute_resource GET    /compute_resources/:id(.:format)                                  {:controller=>"compute_resources", :id=>/[^\/]+/, :action=>"show"}
                                           PUT    /compute_resources/:id(.:format)                                  {:controller=>"compute_resources", :id=>/[^\/]+/, :action=>"update"}
                                           DELETE /compute_resources/:id(.:format)                                  {:controller=>"compute_resources", :id=>/[^\/]+/, :action=>"destroy"}
              auto_complete_search_subnets GET    /subnets/auto_complete_search(.:format)                           {:controller=>"subnets", :action=>"auto_complete_search"}
                            import_subnets GET    /subnets/import(.:format)                                         {:controller=>"subnets", :action=>"import"}
                   create_multiple_subnets POST   /subnets/create_multiple(.:format)                                {:controller=>"subnets", :action=>"create_multiple"}
                            freeip_subnets POST   /subnets/freeip(.:format)                                         {:controller=>"subnets", :action=>"freeip"}
                                   subnets GET    /subnets(.:format)                                                {:controller=>"subnets", :action=>"index"}
                                           POST   /subnets(.:format)                                                {:controller=>"subnets", :action=>"create"}
                                new_subnet GET    /subnets/new(.:format)                                            {:controller=>"subnets", :action=>"new"}
                               edit_subnet GET    /subnets/:id/edit(.:format)                                       {:controller=>"subnets", :action=>"edit"}
                                    subnet PUT    /subnets/:id(.:format)                                            {:controller=>"subnets", :action=>"update"}
                                           DELETE /subnets/:id(.:format)                                            {:controller=>"subnets", :action=>"destroy"}
                                                  /unattended/template/:id/:hostgroup(.:format)                     {:controller=>"unattended", :action=>"template"}
                                      root        /(.:format)                                                       {:controller=>"dashboard", :action=>"index"}
                                 dashboard        /dashboard(.:format)                                              {:controller=>"dashboard", :action=>"index"}
           auto_complete_search_dashboards        /dashboard/auto_complete_search(.:format)                         {:controller=>"hosts", :action=>"auto_complete_search"}
                                statistics        /statistics(.:format)                                             {:controller=>"statistics", :action=>"index"}
                                    status        /status(.:format)                                                 {:controller=>"home", :action=>"status"}
                                                  /unattended(/:action(/:id(.format)))(.:format)                    {:controller=>"unattended"}
                                      task GET    /tasks/:id(.:format)                                              {:controller=>"tasks", :action=>"show"}
                                                  /*a                                                               {:controller=>"errors", :action=>"routing"}
